@relation PosNeg_8YesLat_SumPairs_hard_testing-weka.filters.unsupervised.attribute.Standardize

@attribute RCC1 numeric
@attribute RCC2 numeric
@attribute RCC3 numeric
@attribute RCC4 numeric
@attribute RCC5 numeric
@attribute RCC6 numeric
@attribute RCC7 numeric
@attribute RCC8 numeric
@attribute RCC9 numeric
@attribute RCC10 numeric
@attribute RCC11 numeric
@attribute RCC12 numeric
@attribute RCC13 numeric
@attribute RCC14 numeric
@attribute RCC15 numeric
@attribute RCC16 numeric
@attribute RCC17 numeric
@attribute RCC18 numeric
@attribute RCC19 numeric
@attribute RCC20 numeric
@attribute RCC21 numeric
@attribute RCC22 numeric
@attribute RCC23 numeric
@attribute RCC24 numeric
@attribute RCC25 numeric
@attribute RCC26 numeric
@attribute Class {P,N}

@data
-0.323085,-0.624695,1.55901,-0.50773,-0.215848,-0.537988,-0.655966,2.038676,-0.602346,-0.660599,-0.768291,-0.556445,-0.312971,-0.084947,-0.41205,0.155912,-0.756362,-0.554684,-0.813924,-0.473282,-0.291307,-0.471399,-0.27777,-0.547475,-0.407011,-0.32272,N
0.021844,-0.624695,0.705133,-0.128658,0.090126,-0.537988,-0.024051,2.038676,-0.553016,-0.561902,-0.098544,-0.20624,0.145792,0.357324,-0.41205,0.155912,-0.520377,-0.206074,-0.528348,-0.108736,-0.076818,-0.186348,0.177868,-0.142033,-0.06034,0.260781,N
-0.150621,-0.011024,0.989759,-0.339254,-0.172137,-0.537988,-0.024051,0.235121,-0.454357,-0.249362,-0.680933,-0.556445,0.229204,0.025621,-0.295866,0.155912,-0.697366,-0.535316,-0.68212,-0.208158,-0.536438,-0.115086,-0.27777,-0.628563,-0.753682,0.260781,N
0.366772,-0.011024,-0.433368,-0.0023,0.964335,0.270975,1.0818,0.034726,0.72955,1.066593,0.833277,1.282129,1.063319,0.357324,0.168868,1.213035,0.748039,0.723552,0.81166,1.117462,0.566652,0.526278,0.177868,0.993203,0.555964,0.299681,N
0.711701,0.602647,-0.433368,-0.0023,0.002705,-0.537988,0.449885,-0.165669,0.285584,0.161874,0.163531,0.231516,0.729673,0.025621,0.633602,1.001611,-0.343389,0.0457,-0.132936,-0.208158,0.076389,-0.328874,-0.581529,-0.223122,0.055217,-0.40052,N
-0.49555,-0.624695,-0.433368,-0.591969,-0.4344,-0.537988,-0.497987,0.836306,-0.059722,-0.068418,-0.185903,0.319067,-0.438088,-0.195515,-0.41205,1.001611,0.040085,0.278106,0.152639,0.189528,-0.000214,0.241227,0.025988,0.101232,-0.252935,-0.633921,N
-0.150621,0.602647,0.420508,-0.423492,-0.346979,-0.537988,-0.024051,0.034726,-0.503687,-0.660599,-0.244141,-0.731547,-0.771734,0.025621,-0.528234,-0.689787,-0.549876,-0.515949,-0.506381,-0.672125,-0.306628,-0.257611,-0.581529,0.263408,0.478926,-0.36162,N
0.194308,0.602647,2.12826,-0.50773,-0.215848,-0.537988,-0.18203,2.038676,-0.503687,-0.726396,-0.215022,-0.556445,-0.5215,-0.306083,-0.41205,-0.689787,-0.756362,-0.593418,-0.704087,-0.738406,-0.1381,-0.471399,-0.42965,-0.223122,0.132255,-0.16712,N
-0.668014,-0.624695,-0.433368,-0.676207,-0.565532,-0.537988,-0.971923,-0.566459,-0.750334,-0.693497,-0.972127,-0.906649,-0.5215,-0.195515,-0.528234,0.155912,-0.697366,-0.612785,-0.791956,-0.440141,-0.628362,-0.471399,-0.42965,-0.628563,-0.44553,-0.672821,N
0.021844,-0.011024,-0.433368,-0.886803,-0.609242,0.270975,-0.655966,-0.566459,-0.701005,-0.677048,-0.564455,-0.819098,-0.688323,-0.637786,-0.644417,-0.689787,-0.844856,-0.825824,-0.704087,-0.672125,-0.750928,-0.542662,-0.733409,-0.466386,-0.329973,-0.36162,N
-0.150621,0.602647,0.135883,-0.676207,-0.565532,-0.537988,-0.497987,-0.566459,-0.651675,-0.759295,-0.418858,-0.906649,-0.730028,-0.416651,-0.528234,-0.689787,-0.697366,-0.65152,-0.68212,-0.705265,-0.475156,-0.471399,-0.581529,-0.30421,0.093736,-0.517221,N
-0.49555,-0.624695,-0.148743,-0.676207,-0.696663,-0.537988,-0.497987,-0.165669,-0.799663,-0.775745,-0.884769,-0.906649,-0.980263,0.025621,-0.644417,-0.689787,-0.63837,-0.709621,-0.616218,-0.605844,-0.750928,-0.400136,-0.581529,0.101232,-0.06034,-0.750621,N
-0.150621,-0.624695,1.55901,-0.760445,-0.565532,-0.537988,-0.655966,1.838281,-0.799663,-0.841543,-0.855649,-0.731547,-0.730028,-0.306083,-0.528234,-0.689787,-0.844856,-0.78709,-0.813924,-0.672125,-0.5824,-0.613924,-0.42965,-0.385298,-0.407011,-0.556121,N
-0.840478,-0.011024,-0.433368,-0.255015,-0.740373,-0.537988,-0.655966,-0.566459,-0.010392,-0.249362,0.105292,-0.118689,-0.771734,0.467892,-0.295866,-0.478362,-0.018911,0.123169,-0.506381,-0.539563,0.444086,-0.471399,-0.581529,-0.142033,0.671521,-0.867321,N
0.366772,1.216318,0.135883,-0.634088,-0.259558,0.270975,-0.18203,-0.366064,-0.405028,-0.561902,0.076172,-0.643996,-0.479794,-0.637786,-0.528234,-0.689787,-0.756362,-0.632152,-0.59425,-0.738406,-0.306628,-0.400136,-0.733409,-0.30421,0.209293,0.02738,N
0.021844,-0.011024,-0.148743,-0.634088,-0.39069,0.270975,-0.18203,0.034726,-0.553016,-0.578351,-0.389738,-0.643996,-0.730028,-0.195515,-0.644417,-0.689787,-0.697366,-0.690254,-0.528348,-0.638984,-0.5824,-0.328874,-0.733409,0.101232,0.055217,-0.20602,N
0.366772,-0.011024,1.55901,-0.718326,-0.259558,0.270975,-0.340008,2.038676,-0.553016,-0.644149,-0.360619,-0.468893,-0.479794,-0.527218,-0.528234,-0.689787,-0.903852,-0.767723,-0.726054,-0.705265,-0.413873,-0.542662,-0.581529,-0.385298,-0.291454,-0.01152,N
1.05663,2.443659,3.836013,-0.381373,0.046415,-0.537988,0.923822,2.038676,-0.553016,-0.348059,0.017933,-0.381342,-0.229559,0.136188,0.749786,-0.478362,-0.284393,-0.186707,-0.110969,-0.208158,-0.321949,0.241227,-0.733409,-0.223122,-0.175897,0.105181,N
-0.668014,0.602647,3.551387,-0.802565,-0.652953,-0.537988,-0.18203,1.437491,-0.701005,-0.775745,-0.447977,-0.731547,-0.688323,0.025621,0.285051,-0.689787,-0.667868,-0.65152,-0.59425,-0.638984,-0.613042,-0.257611,-0.733409,-0.385298,-0.368492,-0.36162,N
-0.840478,0.602647,3.551387,-0.54985,-0.303269,-0.537988,-0.18203,1.637886,-0.503687,-0.594801,-0.360619,-0.556445,-0.271265,0.246756,0.401235,0.155912,-0.579374,-0.419113,-0.59425,-0.440141,-0.321949,-0.115086,-0.581529,-0.547475,-0.368492,-0.12822,N
-0.150621,1.216318,3.551387,-0.760445,-0.346979,0.270975,0.133928,1.637886,-0.454357,-0.578351,0.047053,-0.468893,-0.438088,-0.195515,0.285051,-0.689787,-0.726864,-0.632152,-0.506381,-0.672125,-0.444514,-0.186348,-0.885288,-0.385298,-0.252935,0.182981,N
-0.323085,1.829989,4.120638,-0.54985,-0.303269,-0.537988,0.291907,1.637886,-0.405028,-0.660599,0.19265,-0.556445,-0.479794,0.025621,0.401235,-0.689787,-0.579374,-0.457848,-0.484414,-0.705265,-0.168742,-0.115086,-0.733409,-0.223122,0.170774,0.02738,N
-0.668014,0.602647,3.836013,-0.54985,-0.4344,-0.537988,0.291907,2.038676,-0.553016,-0.677048,-0.273261,-0.556445,-0.730028,0.467892,0.285051,-0.689787,-0.520377,-0.515949,-0.418512,-0.605844,-0.444514,-0.043823,-0.733409,0.18232,0.016698,-0.20602,N
-0.323085,0.602647,5.543765,-0.634088,-0.303269,-0.537988,0.133928,4.042626,-0.553016,-0.742846,-0.244141,-0.381342,-0.479794,0.136188,0.401235,-0.689787,-0.726864,-0.593418,-0.616218,-0.672125,-0.275987,-0.257611,-0.581529,-0.30421,-0.329973,-0.01152,N
3.471132,3.05733,-0.148743,2.735445,2.013387,-0.537988,1.713715,1.838281,1.518821,1.592976,1.794218,2.07009,1.688905,0.799595,0.749786,-0.689787,0.836533,1.36267,1.580517,1.614569,1.42461,1.951531,1.696662,2.128439,2.019686,2.439185,N
0.884166,-0.011024,0.705133,-0.128658,-0.041006,-0.537988,0.133928,2.639861,-0.503687,-0.33161,0.280008,0.58172,0.312615,0.357324,-0.179683,-0.689787,-0.136903,-0.30291,0.086737,0.222668,-0.061497,1.025117,0.937265,0.425585,-0.137378,0.338581,N
0.194308,-0.011024,-0.433368,-0.50773,-0.478111,-0.537988,-0.340008,0.235121,-0.553016,-0.31516,-0.477097,0.056413,0.145792,-0.195515,-0.179683,-0.689787,-0.077907,-0.322277,-0.067034,0.056966,-0.260666,0.668803,0.633506,0.587761,-0.407011,0.02738,N
0.711701,-0.011024,-0.433368,-0.676207,-0.346979,-0.537988,-0.18203,3.441441,-0.651675,-0.348059,-0.418858,0.319067,-0.021031,-0.195515,0.517419,-0.689787,-0.284393,-0.690254,-0.067034,-0.108736,-0.459835,0.740066,0.481627,-0.223122,-0.638125,0.260781,N
3.298668,1.216318,-0.433368,0.376772,0.352388,-0.537988,-0.024051,1.036701,-0.20771,0.375717,0.600322,1.019476,0.396027,0.136188,0.285051,-0.689787,-0.225397,-0.051136,0.152639,0.255809,0.09171,1.096379,0.633506,0.66885,0.440407,0.455281,N
0.539237,-0.011024,-0.433368,-0.255015,0.090126,-0.537988,-0.497987,1.036701,-0.602346,-0.167115,-0.215022,0.143965,0.104087,-0.306083,0.168868,-0.478362,-0.166401,-0.670887,-0.023099,-0.042455,-0.367911,0.953854,0.937265,-0.060945,-0.676644,0.182981,N
0.021844,-0.011024,-0.433368,-0.423492,-0.346979,-0.537988,-0.813944,0.235121,-0.503687,-0.282261,-0.506216,0.056413,0.062381,0.025621,-0.179683,0.155912,-0.225397,-0.477215,-0.176871,0.090107,-0.321949,0.882591,0.481627,-0.223122,-0.522568,-0.36162,N
0.021844,-0.011024,-0.433368,-0.381373,-0.652953,-0.537988,-0.655966,0.635911,-0.701005,-0.479655,-0.477097,-0.031138,-0.354677,-0.084947,-0.295866,-0.689787,-0.313891,-0.709621,-0.089001,-0.274439,-0.613042,0.811329,0.329747,-0.142033,-0.599606,-0.633921,N
0.884166,1.216318,-0.433368,-0.339254,-0.084716,-0.537988,-0.18203,1.036701,-0.059722,-0.084868,-0.011186,0.231516,0.396027,0.136188,0.633602,-0.478362,-0.225397,-0.554684,-0.045067,0.255809,-0.337269,1.310167,0.481627,0.344497,0.093736,0.105181,N
1.918952,2.443659,-0.433368,0.166176,0.264968,-0.537988,0.291907,1.036701,-0.158381,0.227672,0.483844,0.494169,0.646261,0.025621,0.285051,-0.055513,-0.018911,-0.16734,0.328378,0.487792,-0.184062,1.523955,1.089144,0.344497,-0.329973,0.144081,N
0.884166,0.602647,-0.433368,-0.423492,-0.478111,-0.537988,-0.655966,0.836306,-0.454357,-0.051969,-0.127664,0.844374,0.229204,0.025621,0.052684,-0.689787,0.158078,-0.574051,0.438215,0.421511,-0.306628,2.094056,1.241024,0.344497,-0.599606,-0.28382,N
3.298668,1.216318,-0.433368,0.376772,0.352388,-0.537988,-0.024051,1.036701,-0.20771,0.375717,0.600322,1.019476,0.396027,0.136188,0.285051,-0.689787,-0.225397,-0.051136,0.152639,0.255809,0.09171,1.096379,0.633506,0.66885,0.440407,0.455281,N
0.194308,-0.011024,-0.148743,-0.128658,-0.39069,-0.537988,-0.024051,0.034726,-0.20771,-0.117767,0.105292,0.756823,0.020675,0.025621,0.052684,-0.689787,-0.136903,-0.225441,0.086737,0.32209,-0.061497,0.882591,0.633506,0.263408,-0.368492,-0.40052,N
0.711701,0.602647,0.989759,-0.339254,-0.303269,-0.537988,0.133928,0.836306,-0.405028,-0.01907,-0.30238,0.231516,0.396027,0.025621,-0.063499,-0.689787,-0.313891,-0.632152,-0.067034,0.123247,-0.521118,1.096379,0.481627,-0.060945,-0.83072,0.338581,N
3.298668,1.216318,-0.433368,0.376772,0.352388,-0.537988,-0.024051,1.036701,-0.20771,0.375717,0.600322,1.019476,0.396027,0.136188,0.285051,-0.689787,-0.225397,-0.051136,0.152639,0.255809,0.09171,1.096379,0.633506,0.66885,0.440407,0.455281,N
0.021844,-0.011024,-0.433368,-0.676207,-0.4344,-0.537988,-0.497987,0.836306,-0.701005,-0.479655,-0.564455,0.406618,-0.229559,-0.416651,0.401235,-0.689787,-0.372887,-0.767723,-0.242773,-0.141877,-0.659004,0.526278,0.177868,-0.060945,-0.599606,-0.36162,N
0.194308,-0.011024,-0.148743,-0.128658,-0.39069,-0.537988,-0.024051,0.034726,-0.20771,-0.117767,0.105292,0.756823,0.020675,0.025621,0.052684,-0.689787,-0.136903,-0.225441,0.086737,0.32209,-0.061497,0.882591,0.633506,0.263408,-0.368492,-0.40052,N
0.366772,0.602647,0.420508,-0.170777,-0.172137,-0.537988,-0.18203,1.237096,-0.257039,-0.01907,0.163531,0.931925,-0.021031,0.025621,0.168868,-0.689787,0.246572,-0.283543,0.39428,0.454652,-0.107459,1.737743,0.481627,0.506673,0.209293,-0.36162,N
0.884166,-0.011024,0.705133,-0.128658,-0.041006,-0.537988,0.133928,2.639861,-0.503687,-0.33161,0.280008,0.58172,0.312615,0.357324,-0.179683,-0.689787,-0.136903,-0.30291,0.086737,0.222668,-0.061497,1.025117,0.937265,0.425585,-0.137378,0.338581,N
0.711701,0.602647,0.989759,-0.339254,-0.303269,-0.537988,0.133928,0.836306,-0.405028,-0.01907,-0.30238,0.231516,0.396027,0.025621,-0.063499,-0.689787,-0.313891,-0.632152,-0.067034,0.123247,-0.521118,1.096379,0.481627,-0.060945,-0.83072,0.338581,N
-0.150621,-0.011024,-0.433368,-0.297135,0.046415,-0.537988,-0.024051,-0.165669,-0.109051,-0.084868,-0.244141,-0.031138,0.020675,0.025621,-0.644417,0.578761,0.12858,0.026333,-0.045067,0.023826,-0.306628,-0.043823,0.025988,-0.223122,-0.329973,-0.24492,N
-0.49555,-0.011024,2.982137,-0.381373,-0.4344,0.270975,0.765843,2.038676,-0.355698,-0.594801,-0.156783,0.406618,-0.479794,-0.306083,0.517419,-0.689787,-0.726864,-0.496582,-0.484414,-0.37386,-0.306628,0.098702,-0.581529,0.020143,-0.098859,0.299681,N
-0.49555,-0.011024,0.989759,-0.086539,-0.39069,-0.537988,-0.024051,-0.165669,-0.20771,-0.430306,-0.156783,-0.20624,-0.354677,-0.637786,0.285051,-0.689787,-0.490879,-0.477215,-0.242773,-0.37386,-0.076818,0.241227,-0.27777,0.18232,-0.06034,0.260781,N
-0.668014,1.216318,4.120638,-0.297135,-0.215848,-0.537988,0.449885,2.038676,-0.109051,-0.463205,0.19265,-0.20624,-0.271265,0.025621,1.098336,-0.689787,-0.579374,-0.30291,-0.242773,-0.34072,-0.061497,0.526278,-0.581529,0.020143,-0.098859,0.688682,N
1.229095,1.829989,0.420508,-0.0023,0.221257,-0.537988,0.765843,0.435516,-0.20771,-0.134216,0.047053,-0.20624,-0.062736,-0.306083,0.633602,-0.478362,-0.313891,-0.031769,0.042803,0.090107,-0.076818,0.668803,-0.42965,0.101232,0.016698,0.610882,N
-0.49555,-0.011024,0.135883,-0.423492,-0.478111,-0.537988,-0.340008,-0.165669,-0.355698,-0.561902,-0.418858,-0.556445,-0.5215,-0.416651,0.168868,-0.689787,-0.697366,-0.496582,-0.440479,-0.34072,-0.367911,0.169965,-0.42965,-0.060945,-0.175897,0.144081,N
-0.668014,-0.011024,0.135883,-0.170777,-0.128427,-0.537988,-0.340008,0.034726,-0.158381,-0.380958,-0.3315,-0.381342,-0.104442,-0.195515,0.285051,0.155912,-0.608872,-0.264176,-0.440479,-0.141877,-0.076818,0.31249,-0.27777,-0.223122,-0.175897,0.377481,N
0.021844,0.602647,0.135883,-0.381373,-0.172137,0.270975,-0.024051,0.034726,-0.109051,-0.364509,0.076172,-0.293791,-0.271265,-0.637786,0.168868,-0.689787,-0.756362,-0.477215,-0.35261,-0.37386,-0.199383,0.241227,-0.581529,-0.060945,-0.06034,0.688682,N
-0.150621,1.216318,0.705133,-0.170777,-0.128427,-0.537988,0.133928,0.034726,-0.059722,-0.446756,0.221769,-0.381342,-0.312971,-0.416651,0.285051,-0.689787,-0.608872,-0.30291,-0.330642,-0.407001,0.076389,0.31249,-0.42965,0.101232,0.363369,0.533081,N
-0.49555,-0.011024,0.420508,-0.170777,-0.259558,-0.537988,0.133928,0.435516,-0.20771,-0.463205,-0.244141,-0.381342,-0.563205,0.025621,0.168868,-0.689787,-0.549876,-0.361012,-0.26474,-0.307579,-0.199383,0.383753,-0.42965,0.506673,0.209293,0.299681,N
-0.150621,-0.011024,2.12826,-0.255015,-0.128427,-0.537988,-0.024051,2.439466,-0.20771,-0.529003,-0.215022,-0.20624,-0.312971,-0.306083,0.285051,-0.689787,-0.756362,-0.43848,-0.462446,-0.37386,-0.030855,0.169965,-0.27777,0.020143,-0.137378,0.494181,N
-0.150621,-0.624695,1.843635,-0.50773,-0.346979,-0.537988,-0.18203,2.439466,-0.651675,-0.742846,-0.680933,-0.556445,-0.771734,0.136188,-0.528234,-0.689787,-0.697366,-0.65152,-0.638185,-0.638984,-0.413873,-0.400136,-0.42965,0.18232,-0.021821,-0.40052,N
-0.840478,-0.624695,-0.433368,-1.013161,-0.915215,-0.537988,-0.971923,-0.766854,-0.947652,-0.940239,-1.059485,-1.081751,-0.855146,-0.858922,-0.644417,-0.689787,-0.903852,-0.980762,-0.813924,-1.00353,-1.042021,-0.970238,-0.733409,-1.115093,-1.061834,-0.08932,N
-0.840478,-0.624695,0.989759,-1.013161,-0.915215,-0.537988,-0.813944,-0.165669,-0.947652,-0.940239,-1.059485,-1.081751,-0.855146,-0.858922,-0.644417,-0.689787,-0.903852,-0.980762,-0.813924,-0.970389,-1.042021,-0.970238,-0.733409,-1.115093,-1.061834,-0.439421,N
-0.840478,-0.624695,-0.433368,-1.013161,-0.915215,-0.537988,-0.971923,-0.766854,-0.947652,-0.940239,-1.059485,-0.906649,-0.855146,-0.858922,-0.41205,-0.689787,-0.903852,-0.980762,-0.813924,-1.00353,-1.042021,-0.970238,-0.733409,-1.115093,-1.061834,-0.28382,N
-0.840478,-0.624695,-0.433368,-1.013161,-0.915215,-0.537988,-0.971923,-0.366064,-0.947652,-0.940239,-1.059485,-1.081751,-0.855146,-0.858922,-0.644417,-0.689787,-0.903852,-0.980762,-0.813924,-1.00353,-1.042021,-0.970238,-0.733409,-1.115093,-1.061834,-0.16712,N
-0.49555,-0.624695,-0.433368,-0.760445,-0.609242,-0.537988,-0.497987,-0.366064,-0.750334,-0.693497,-0.768291,-0.293791,-0.604911,-0.637786,-0.41205,-0.689787,-0.726864,-0.748356,-0.440479,-0.837827,-0.827531,0.169965,-0.27777,-1.034005,-0.984796,0.105181,N
-0.840478,-0.624695,0.135883,-1.013161,-0.915215,-0.537988,-0.813944,-0.766854,-0.947652,-0.940239,-1.059485,-0.9942,-0.855146,-0.858922,-0.644417,-0.689787,-0.903852,-0.980762,-0.813924,-0.970389,-1.042021,-0.970238,-0.733409,-1.115093,-1.061834,-0.24492,N
-0.49555,-0.624695,-0.433368,-0.760445,-0.696663,-0.537988,-0.497987,-0.366064,-0.750334,-0.742846,-0.82653,-0.293791,-0.771734,-0.637786,-0.41205,-0.689787,-0.726864,-0.806457,-0.59425,-0.837827,-0.919456,0.098702,-0.42965,-0.871828,-0.984796,-0.28382,N
-0.840478,-0.624695,0.135883,-1.013161,-1.002636,-0.537988,-0.813944,-0.766854,-0.947652,-0.989588,-1.117724,-0.9942,-1.021969,-0.858922,-0.644417,-0.689787,-0.903852,-1.038864,-0.967695,-0.970389,-1.133945,-1.0415,-0.885288,-0.952916,-1.061834,-0.633921,N
-0.49555,-0.624695,-0.148743,-0.634088,-0.609242,0.270975,-0.18203,-0.566459,-0.651675,-0.677048,-0.3315,-0.293791,-0.354677,0.910163,0.285051,-0.689787,-0.874354,-0.864559,-0.791956,-0.705265,-0.704966,-0.542662,-0.581529,0.263408,0.055217,-0.12822,N
-0.840478,-0.624695,-0.148743,-0.676207,-0.696663,-0.537988,-0.497987,-0.366064,-0.109051,-0.61125,-0.651813,-0.468893,-0.688323,0.025621,-0.295866,-0.478362,-0.697366,-0.709621,-0.68212,-0.473282,-0.674325,-0.898975,-0.733409,-0.547475,-0.252935,-0.633921,N
-0.150621,-0.624695,-0.433368,-0.634088,-0.565532,-0.537988,-0.18203,-0.566459,-0.503687,-0.693497,-0.30238,-0.118689,-0.354677,0.910163,0.052684,-0.689787,-0.697366,-0.670887,-0.528348,-0.075596,-0.5824,-0.75645,-0.42965,0.263408,-0.368492,-0.517221,N
0.539237,0.602647,-0.148743,-0.802565,-0.4344,-0.537988,-0.18203,-0.366064,-0.651675,-0.792194,-0.622694,-0.293791,-0.81344,-0.306083,0.052684,-0.478362,-0.756362,-0.806457,-0.769989,-0.705265,-0.766249,-0.685187,-0.885288,-0.385298,-0.368492,-0.28382,N
-0.668014,-0.011024,0.135883,-0.339254,-0.39069,-0.537988,-0.340008,0.034726,-0.059722,-0.529003,-0.273261,-0.381342,-0.438088,-0.084947,0.401235,-0.689787,-0.726864,-0.515949,-0.440479,-0.307579,-0.429193,0.02744,-0.581529,-0.060945,-0.214416,0.260781,N
-0.668014,-0.624695,2.412886,-0.802565,-0.784084,0.270975,0.133928,1.637886,-0.651675,-0.874441,-0.651813,0.056413,-0.81344,0.025621,-0.063499,-0.689787,-0.844856,-0.864559,-0.835891,-0.638984,-0.919456,-0.827712,-0.885288,-0.385298,-0.407011,-0.633921,N
-0.668014,-0.624695,0.420508,-0.50773,-0.740373,-0.537988,-0.655966,-0.566459,-0.503687,-0.709947,-0.651813,-0.556445,-0.688323,-0.306083,-0.295866,-0.689787,-0.608872,-0.845192,-0.59425,-0.638984,-0.689645,-0.685187,-0.581529,-0.223122,-0.368492,-0.672821,N
-0.840478,0.602647,3.551387,-0.718326,-0.565532,-0.537988,-0.18203,1.637886,-0.405028,-0.742846,-0.30238,-0.556445,-0.604911,0.357324,0.517419,-0.689787,-0.697366,-0.670887,-0.59425,-0.605844,-0.674325,-0.400136,-0.885288,-0.385298,-0.407011,-0.24492,N
1.05663,1.216318,-0.148743,-0.423492,-0.128427,-0.537988,0.133928,0.034726,-0.503687,-0.413857,-0.447977,-0.556445,-0.396382,0.025621,0.052684,-0.478362,-0.431883,-0.399746,-0.308675,-0.175017,-0.689645,-0.257611,-0.733409,-0.30421,-0.291454,-0.32272,N
-0.668014,-0.624695,-0.433368,-0.844684,-0.827794,-0.537988,-0.971923,-0.566459,-0.651675,-0.841543,-0.913888,-0.906649,-0.855146,-0.084947,-0.41205,-0.689787,-0.815358,-0.864559,-0.791956,-0.605844,-0.980738,-0.75645,-0.733409,-0.466386,-0.484049,-0.789521,N
-0.840478,-0.624695,-0.433368,-0.591969,-0.478111,-0.537988,-0.971923,-0.366064,-0.454357,-0.660599,-0.82653,-0.731547,-0.438088,0.136188,-0.295866,0.155912,-0.726864,-0.632152,-0.791956,-0.407001,-0.689645,-0.613924,-0.581529,-0.628563,-0.484049,-0.556121,N
-0.150621,-0.011024,-0.433368,-0.802565,-0.521821,0.270975,-0.655966,-0.366064,-0.405028,-0.644149,-0.418858,-0.643996,-0.604911,-0.306083,-0.41205,-0.689787,-0.874354,-0.845192,-0.704087,-0.638984,-0.812211,-0.685187,-0.885288,-0.466386,-0.368492,-0.24492,N
-0.323085,0.602647,0.135883,-0.591969,-0.478111,-0.537988,-0.497987,-0.366064,-0.355698,-0.726396,-0.273261,-0.731547,-0.646617,-0.084947,-0.295866,-0.689787,-0.726864,-0.670887,-0.68212,-0.672125,-0.536438,-0.613924,-0.733409,-0.30421,0.055217,-0.40052,N
-0.668014,-0.624695,-0.148743,-0.591969,-0.609242,-0.537988,-0.497987,0.034726,-0.503687,-0.742846,-0.739172,-0.731547,-0.896851,0.357324,-0.41205,-0.689787,-0.667868,-0.728988,-0.616218,-0.572703,-0.812211,-0.542662,-0.733409,0.101232,-0.098859,-0.633921,N
-0.323085,-0.624695,1.55901,-0.676207,-0.478111,-0.537988,-0.655966,2.038676,-0.503687,-0.808644,-0.710052,-0.556445,-0.646617,0.025621,-0.295866,-0.689787,-0.874354,-0.806457,-0.813924,-0.638984,-0.643683,-0.75645,-0.581529,-0.385298,-0.44553,-0.439421,N
-0.840478,-0.011024,-0.433368,-0.760445,-0.784084,-0.537988,-0.655966,0.435516,-0.553016,-0.644149,-0.622694,0.669271,-0.396382,-0.527218,0.401235,-0.478362,-0.461381,-0.515949,-0.550316,-0.241298,-0.444514,-0.257611,-0.125891,0.18232,-0.484049,0.649782,N
0.366772,-0.011024,-0.433368,0.376772,0.614651,1.079939,-0.024051,-0.566459,-0.010392,0.490863,0.105292,0.58172,0.729673,-0.306083,0.749786,1.42446,0.689042,0.723552,0.174607,0.587214,0.382803,0.740066,0.329747,0.263408,-0.407011,1.155483,N
-0.840478,-0.624695,-0.148743,-0.971041,-0.915215,-0.537988,-0.813944,-0.165669,-0.898322,-0.857992,-0.943008,-0.031138,-0.646617,-0.748354,0.517419,-0.689787,-0.815358,-0.845192,-0.835891,-0.738406,-0.965418,-0.613924,-0.581529,-0.709651,-1.061834,0.260781,N
-0.840478,-0.624695,-0.148743,-0.971041,-0.915215,-0.537988,-0.971923,-0.165669,-0.898322,-0.874441,-1.001246,-0.381342,-0.688323,-0.748354,-0.295866,-0.689787,-0.844856,-0.864559,-0.835891,-0.738406,-0.965418,-0.613924,-0.581529,-0.79074,-1.061834,-0.20602,N
-0.323085,-0.624695,-0.148743,-0.465611,-0.478111,-0.537988,-0.340008,0.034726,-0.503687,-0.413857,-0.244141,0.231516,-0.5215,-0.527218,0.168868,0.367337,-0.490879,0.006965,-0.59425,-0.075596,0.045748,0.169965,-0.42965,0.66885,0.478926,0.105181,N
-0.840478,-0.624695,-0.433368,-0.971041,-0.827794,-0.537988,-0.971923,-0.766854,-0.898322,-0.808644,-0.943008,-0.381342,-0.5215,-0.748354,-0.295866,-0.689787,-0.844856,-0.806457,-0.68212,-0.705265,-0.873494,-0.542662,-0.42965,-0.79074,-1.061834,0.299681,N
-0.840478,-0.624695,-0.433368,-0.802565,-0.740373,-0.537988,-0.971923,-0.566459,-0.799663,-0.759295,-0.680933,0.143965,-0.396382,-0.637786,0.052684,-0.689787,-0.78586,-0.806457,-0.704087,-0.605844,-0.858173,-0.328874,-0.581529,-0.709651,-1.023315,0.377481,N
-0.840478,-0.624695,-0.433368,-0.971041,-0.915215,-0.537988,-0.971923,-0.165669,-0.898322,-0.857992,-0.855649,-0.118689,-0.646617,-0.748354,-0.179683,-0.689787,-0.844856,-0.78709,-0.704087,-0.638984,-0.858173,-0.471399,0.025988,-0.79074,-1.061834,0.377481,N
-0.840478,-0.624695,0.989759,-0.971041,-0.915215,-0.537988,-0.813944,-0.165669,-0.898322,-0.874441,-1.001246,-0.381342,-0.688323,-0.748354,-0.295866,-0.689787,-0.844856,-0.864559,-0.835891,-0.705265,-0.965418,-0.613924,-0.581529,-0.79074,-1.061834,-0.16712,N
